rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
147,ÖìÎÄVÆÀ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Á½¸öÄêÇáÈËÔÚÒ»ÆðÍ¬¾Ó£¬±ØÈ»¸ÐÇé»áºÜºÃ£¬·ñÔòÒ²²»»áÒ»¿éÉú»î£¬ÖÁÓÚ·¿×âÊÇ·ñAAÖÆ£¬Òª¿´Á½ÈËµÄ¾­¼Ã×´¿ö£¬¶àÒ»Ð©ÉÙÒ»Ð©Ò²Ã»ÓÐ¹ØÏµ£¡Ò²ÐíÔÚ¹úÍâAAÖÆ±È½ÏÆÕÍ¨£¬È»¶ø¹úÄÚ»¹²»±»´ó¶àÊý½ÓÊÜ£¡,0,1,2,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
148,¼ÇÕß¶ÅÀûÓÂ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÏÖÔÚ»éÇ°Í¬¾ÓµÄÇéÂÂÌØ±ðµÄ¶à£¬²»¹ýÓÐÐ©¸Õ½øÈëÉç»áµÄÇéÂÂ£¬¿ÉÄÜÁ½ÈËÌõ¼þ¶¼²»ÊÇºÜºÃ£¬ÕâÊ±ºòÍ¬¾ÓµÄ»°·¿×âÒªÔõÃ´ËãÄØ£¿ÏÂÃæÀ´¸ø´ó¼Ò·ÖÎöÏÂ°É¡£Õâ²»ÊÇ¸Ã²»¸ÃµÄÎÊÌâ£¬¶øÊÇÏà´¦·½Ê½µÄÎÊÌâ£¡ÇéÂÂÔÚÒ»ÆðÉú»î£¬ºÜ¶àÊÂÇéÊÇÃ»ÓÐ°ì·¨È¥Æ½ºâµÄ£¬·¿×â¡¢Ë®µçµÈÃ÷ÑÛ¿É¼ûµÄ¶«Î÷£¬ÄãËµA¿ÉÒÔ£¬µ« ...È«ÎÄ,1,1,2,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
149,³¤´ºÉú»îÇé±¨,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#°®Çé±¾À´ÃÀºÃµÄ¡£¸öÈËÒâ¼û²»Ó¦¸Ã·ÖÄÇÃ´Çå³þ¡£µ«ÊÇÇéÂÂÒ²×Ô¾õ×Ô°®¡£ÐèÒª¸¶³öµÄ²»¹ÜÊÇÊ²Ã´¡£¾Í²»ÄÜÏë×Å»Ø±¨¡£Ï£ÍûÌìÏÂÓÐÇéÈËÖÕ³É¾ìÊô£¨ÊÓÆµÀ´Ô´ÓÚÍøÂçÇÖÉ¾£© ÈºÐÛÉ±ÉñµÄÎ¢²©ÊÓÆµ,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
150,ÔË³ÇÉí±ßÊÂ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾Ó×â·¿£¬·¿×â¸ÃÔõÃ´¸¶£¿ ÔË³ÇÉí±ßÊÂµÄÎ¢²©Í¶Æ±,0,3,128,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
151,ÔçË¯ÔçÆð»úsql,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÇ®ºÃÏñ·ÅÒ»Æð¹ÜµÄ£¬Ë­ÓÐ¾Í»¨Ë­µÄ£¬ÒªÆì¹ÄÏàµ±£¬„etmµÄÒ»¸öÊ§ÒµÒ»¸öÀÛËÀÀÛ»î¸É,0,0,2,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
152,±©×ßÈ¤ÎÅ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ±©×ßÈ¤ÎÅµÄÎ¢²©Í¶Æ±,0,0,99,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
153,Í÷Ñó²¶ÀÌ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Èç¹û·¿×âAAÁË£¬ÄÇË®µçÆø·ÑÒª²»ÒªAA£¿Ò»ÈÕÈý²ÍÒª²»ÒªAA£¿Ì×¶ùÇ®Òª²»ÒªAA£¿,0,2,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
154,¿Õ¹ÈÓÄÀ¼smx,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»ºÃËµ,0,3,2,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
155,ÌØ±ðË§µÄ°²µÂÂ³,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
Á©ÈËÉÌÁ¿ßÂ ±ð¾õµÃ×Ô¼º¡°ÌØ±ð¸¶³ö¡±¾ÍÐÐ
ÒªÒ»¸öÈËÔ¸Òâ¾ÍÂú×ãTA ±ðÊÂºó·´»Ú¾ÍÐÐ
ÕâÊÂ¶ùÌÖÂÛÆðÀ´ ²»»¹ÊÇºóÀ´ºó»ÚÁËÏòÕÒ²¹Ò»ÏÂ...
Á©ÈËÄÜÉÌÁ¿ºÃ¾ÍÐÐÁË ÄÄÓÐ¸Ã²»¸Ã ¹ãÖÝ¡¤¹ÙÖÞ",0,5,13,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
156,ÒÕçåÃÀÑ§¸ßÇåÎÞË®Ó¡,»Æv,"ËùÒÔÄãÒª¶ÔÏó¸ÉÂï£¿ÓÃÀ´·ÖÌ¯·¿×â£¿ÓÃÀ´½â¾öÈÕ³£ÉúÀíÐèÒª£¿ËãÕâÃ´Çå³þ£¬ÄÇÖ®ºóÉúº¢×ÓÄÐ·½ÊÇ²»ÊÇ¸Ã¸øÅ®·½´úÔÐ·Ñ£¿ºÍº¢×ÓÔÚÅ®·½¶Ç×ÓÀï×¡ÁË½ü10¸öÔÂ£¬ÊÇ²»ÊÇ¸Ã¸øº¢×Ó½É·¿×â£¿

#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#",0,0,3,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
157,Ä®ºêâÖ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Á½¸öÈËµ½Ò»Æð»¹Ö»ÊÇÇéÂÂ£¬¾Í×â·¿Í¬¾Ó£¬¹ýÆðÁË·òÆÞ°ãµÄÉú»î£¬Ò»ÇÐ¶¼¸Ðµ½ã«Òâ£¬ÈÃÈËÉú³äÂúÁË¾ìÁµ¡£Í¼µÄÊ²Ã´ÄØ£¿»¹²»ÊÇÎªÁËÄÐ»¶Å®°®£¬µ«ÊÇ×â·¿»¹ÓÐ±ØÒªAAÖÆÂð£¿ÕâÆñ²»ÊÇÈÃ×¼·òÆÞÉú»î´óÉ··ç¾°¡£±¾Éí×â·¿×¡¾ÍÊÇ·¸´ó¼É£¬Èç¹ûAAÖÆ½ö½öÊÇÎªÁËÁµ°®µÄÎ¶µÀ£¬¶ø²»ÊÇÇéÉîÒâ³¤£¬ÄÇ»¹ÊÇ±ð×â·¿ ...È«ÎÄ,1,18,5,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
158,¹«ÎñÔ±¿¼ÊÔ´ðÒÉ¾ý,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÎÒ¾õµÃ²»Ó¦¸ÃAAÖÆ£¬
ÄÐ·½Ó¦¸Ã¸¶ËùÓÐ·¿×â¡£
ÎÒ¾õµÃÕâÑù²ÅºÏÀí£¬
µ«Ò²Ã»ÓÐÊ²Ã´ÒÀ¾Ý¡£
Äã¾õµÃÄØ£¿",2,22,43,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
159,ËÕÓå,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Èç¹ûÄÐ·½Ìá³ö·¿×âÒªAAÖÆ£¬ÄÇ¾Í£º1£¬ÏòËûË÷ÒªÍ¬¾Ó·Ñ£¨×Ü²»ÄÜ°×Ë¯°É£©¡£2£¬²»ÒªÍ¬¾ÓÁË£¬²¢Á¢Âí·ÖÊÖ¡£Í¬ÕâÑùÐ¡ÆøµÄÄÐÈË½á»é£¬½ñºó³ÙÔçÒªÀë»é¡£Å®ÈËÇ§Íò²»ÒªÍ¬Ð¡ÆøµÄÄÐÈË½»Íù£¬½ñºó»á³ÔºÜ¶à¿÷µÄ¡£,0,2,5,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
160,ÖìÐ¦Èý,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÎÒÅóÓÑ°ÖÂè¾ÍÊÇAAµÄÑ½£¬¶þÊ®¶àÄêÁË¡£µ±È»²»ÊÇÌØ±ðËÀ°åµÄAA£¬»ù±¾ÉÏÊÇ¿ªÒ»¸öÕË»§£¬Ã¿ÄêÄêµ×Ë«·½¸÷ÄÃ³öÒ»±ÊÇ®£¬´æÔÚÀïÃæ£¬ÓÃ×÷À´Äêº¢×ÓµÄ¿ªÖ§£¬»òÊÇÓÃÀ´Âò´ó¼þ£¬ÂÃÓÎÖ®ÀàµÄ¡£ÆäÓàµÄ¾ÍÊÇ×Ô¼º»¨×Ô¼ºµÄ¡£Ëû°ÖÂè¸ÐÇéÒ²Í¦ºÃ£¬¡£Æ½ÈÕÀïË­Ò²²»¹ýÎÊË­ÂòÁËÊ²Ã´¡£Ëû°ÖÏ²»¶³´¹É£¬ËûÂèÆ½ ...È«ÎÄ",58,65,1217,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
161,½ð»ªÉí±ßÊÂ,½ðv,Ç°¶ÎÊ±¼ä£¬Å®×ÓÍÂÔãÄÐÅóÓÑÒªËý³ö·¿×â£¬ÎÒ°ÑËûµ±³ÉÄÐÅóÓÑ£¬ËûÈ´µ±ÎÒÊÇÊÒÓÑ£¬Äã¾õµÃ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#£¿ ÒåÎÚÊÐ ½ð»ªÉí±ßÊÂµÄÎ¢²©Í¶Æ±,0,7,195,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
162,³¤´ºÕâ¸Á¶ù,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

¼ÈÈ»Í¬¾ÓÁË£¬±¼×Å½á»éÈ¥µÄ£¬¾ÍÈÃËûÉÏ½»¹¤×Ê¿¨¡£ÇéÂÂÍ¬¾Ó£¬·¿×âÇ®AAÖÆµÄ×÷ÎªÓÐµãÈÃÅ®Éú²»ÄÜ½ÓÊÜ¡£×îºÃµÄ×´Ì¬ÊÇÄÐÈËÒªÓÂÓÚ³Ðµ££¬¶øÅ®ÈËÔ¸Òâ·Öµ£¡£¼ÈÈ»ÊÇÍ¬¾ÓÓÅÏÈ¹ýÆð¡°Ð¡·òÆÞ¡±µÄÉú»î£¬ÄÇÊÆ±ØÒªÃæ¶ÔÉú»îµÄÒ»µØ¼¦Ã«¡£#ÁõÑô#",7,14,160,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
163,Ð¦»°¼¯½õ,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
ÎÒ°ÑÄãµ±°éÂÂ£¬ÄãÈ´°ÑÎÒµ±ÊÒÓÑ£¿",0,1,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
164,¾üÇé½âÎö,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
µ±È»²»Ó¦¸ÃAA°¡£¬°³ÃÇ?? ¶¼ÊÇÒ»Æð¹ÜµÄ",2,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
165,Òü¿ËÂ×64,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒÈÏÎª£¬Ë«·½¸ÐÇéÈç¹ûÊÇÕæµÄ£¬ÊÇ¾­µÃÆð¿¼ÑéµÄ£¡Õâ¶¼²»ÊÇ¸öÊÂ¶ù£¡
µ«Èç¹û´ó¼ÒÖ»ÊÇÒÔÍæÎªÄ¿µÄ£¬ËãÇå³þµãºÃ£¬ÃâµÃÒÔºóÂé·³£¡",0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
166,Ï°¹ßÃ»ÓÐÄãµÄ½ñÌì,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÊÇÎªÊ²Ã´ÈÃÄã¾õµÃµÄÍ¬¾Ó¾Í¿ÉÒÔÈÃËûÒ»¸öÈË³Ðµ£ÄØ£¿×÷ÎªÒ»¸öÅ®º¢×Ó£¬Í¬¾ÓµÄ»°×îÆðÂëÒ²Òª×Ô¼ºÏÈÈ¥Ìáaa·¿×â°É¡£±ðµÄ²»Ëµ£¬Ö»ÊÇÍ¬¾ÓÒ²Ã»±ØÒªÊ²Ã´¶¼ÈÃÄÐÉú³Ðµ£Ñ½¡£¸üºÎ¿ö¸ÐÇé»ù´¡²¢²»ÀÎ¿¿Äã»¹Ö¸ÍûËûÐÄ¸ÊÇéÔ¸³ö·¿×â£¿

¶øÇÒ²»Îª±ðµÄ£¬³ö·¿×âÒ²ÊÇÈÃÄã×Ô¼ºÓÐ×ðÑÏ£¬±Ï¾¹Äã³ö·¿×âÄãÓÐµ×Æø ...È«ÎÄ",0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
167,ÏÐÇéÅ¼¼Ç,½ðv,#Ò»ÊéÒ»ÀËÂþ# ÄÏ±±Çý³Û±¨Ö÷Çé£¬½­»¨±ß²ÝÐ¦Æ½Éú¡£Ò»ÄêÈý°ÙÁùÊ®ÈÕ£¬¶¼ÊÇºá¸êÂíÉÏÐÐ¡£#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#,0,1,1,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
168,Ï°¹ßÃ»ÓÐÄãµÄ½ñÌì,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒÈÏÎªÒ»¶¨ÒªAA£¬µ«ÊÇÓ¦¸ÃÔÚÍ¬¾ÓÖ®Ç°¾ÍËµÇå³þ¡£·¿×â£¬Ë®µç£¬»ïÊ³·ÑÈ«¶¼ÀíÇå³þ¡£ÕæµÄºÜÆæ¹Ö£¬ÏÖÔÚºÜ¶àÅ®ÉúÒ»±ßËµ×ÅÄÐÅ®Æ½µÈ£¬Ò»±ßÓÖ×ÜÊÇÈÏÎªÄÐÉú¾ÍÓ¦¸Ã¶à¸¶³ö¡£´ó¸ÅÎÊÌâÖÐµÄÄÐÉú´íµÄµØ·½ÊÇÔÚÓÚÃ»ÓÐÔÚÒ»¿ªÊ¼ËµÇå³þ·¿×âAAµÄÎÊÌâ°É¡£µ«Ò²ÐíËûºöÈ»Ìá³öÕâÑùµÄÒªÇóÊÇÒòÎªËûµÄÇ®¸ºµ£²» ...È«ÎÄ,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
169,ÒøºÓÒ»ºÅö¦×ÐÌÕ,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
170,Liiiiiiirene,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
171,À±¿Í´´Òâ²ÍÌü,À¶v,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
172,³¬ÄÌµÄQAQ,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
173,°Á½¿°¢Â¹_,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
174,ÁîÈËÐÄ¶¯µÄÖíÌã×Ó,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
175,Leo0__Xue,Î¢²©´ïÈË,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
176,É³µñÂ·ÈËÌÒ½´i,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
177,¿É°®ÌÒquq,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
178,Ç®¶àÈËÊÝ,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
179,¾ÉÊ±ÑÔkk,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
180,Å¥îÜÂ»ÌÒÌÒ,»Æv,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
181,Ò°Ý®n,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
182,Òæ¼Ñ¹Ù²©,À¶v,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
183,ÏãÕÁÓëÏÄ»¨ìá,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
184,ÄãµÄ±¦²ØÅ®º¢Â¹½´,ÆÕÍ¨ÓÃ»§,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
185,±´±´ÁõÑÕ,Î¢²©´ïÈË,À´ËµÒ»Ëµ#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿,0,0,0,11-22,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
